student_id,student_name,gender
1,Quinn Omondi,male
2,Sam Njoroge,female
3,Noah Brown,nonbinary
4,Riley Garcia,male
5,Ava Miller,female
6,Morgan Johnson,nonbinary
7,Emma Mwangi,male
8,Olivia Davis,female
9,Lucas Mwangi,nonbinary
10,Riley Njoroge,male
11,Jamie Kiptoo,female
12,Quinn Omollo,nonbinary
13,Avery Njoroge,male
14,Alex Kiptoo,female
15,Liam Miller,nonbinary
16,Emma Davis,male
17,Logan Otieno,female
18,Quinn Kiptoo,nonbinary
19,Casey Gonzalez,male
20,Sophia Otieno,female
21,Sophia Martinez,nonbinary
22,Casey Lopez,male
23,Taylor Johnson,female
24,Sam Gonzalez,nonbinary
25,Jamie Omondi,male
26,Quinn Cheruiyot,female
27,Alex Johnson,nonbinary
28,Jamie Miller,male
29,Jamie Omondi,female
30,Avery Martinez,nonbinary
31,Alex Johnson,male
32,Olivia Otieno,female
33,Liam Omondi,nonbinary
34,Lucas Njoroge,male
35,Jamie Kiptoo,female
36,Logan Mwangi,nonbinary
37,Lucas Kiptoo,male
38,Taylor Cheruiyot,female
39,Lucas Martinez,nonbinary
40,Avery Wilson,male
41,Sam Mutiso,female
42,Casey Wilson,nonbinary
43,Alex Davis,male
44,Noah Omollo,female
45,Quinn Johnson,nonbinary
46,Ethan Njoroge,male
47,Liam Omollo,female
48,Riley Kimani,nonbinary
49,Emma Davis,male
50,Ethan Wilson,female
51,Sophia Omollo,nonbinary
52,Noah Smith,male
53,Ava Martinez,female
54,Morgan Wilson,nonbinary
55,Jamie Davis,male
56,Logan Gonzalez,female
57,Quinn Barasa,nonbinary
58,Quinn Brown,male
59,Emma Cheruiyot,female
60,Quinn Cheruiyot,nonbinary
61,Quinn Davis,male
62,Jordan Otieno,female
63,Ethan Njoroge,nonbinary
64,Jamie Smith,male
65,Mason Otieno,female
66,Emma Davis,nonbinary
67,Jordan Mutiso,male
68,Liam Otieno,female
69,Olivia Omollo,nonbinary
70,Quinn Miller,male
71,Noah Mutiso,female
72,Alex Otieno,nonbinary
73,Emma Martinez,male
74,Olivia Martinez,female
75,Sophia Wilson,nonbinary
76,Ethan Martinez,male
77,Olivia Lopez,female
78,Lucas Gonzalez,nonbinary
79,Noah Cheruiyot,male
80,Logan Miller,female
81,Alex Njoroge,nonbinary
82,Logan Mutiso,male
83,Casey Johnson,female
84,Jordan Omondi,nonbinary
85,Jordan Mwangi,male
86,Jordan Smith,female
87,Olivia Njoroge,nonbinary
88,Quinn Njoroge,male
89,Ava Kimani,female
90,Quinn Mwangi,nonbinary
91,Ava Smith,male
92,Quinn Johnson,female
93,Sam Kiptoo,nonbinary
94,Avery Johnson,male
95,Sam Omollo,female
96,Avery Martinez,nonbinary
97,Sam Wilson,male
98,Alex Johnson,female
99,Jamie Davis,nonbinary
100,Mason Omondi,male
101,Ethan Davis,female
102,Logan Kiptoo,nonbinary
103,Jamie Mwangi,male
104,Olivia Smith,female
105,Sophia Smith,nonbinary
106,Olivia Gonzalez,male
107,Avery Lopez,female
108,Jordan Wilson,nonbinary
109,Jordan Omollo,male
110,Sam Kiptoo,female
111,Liam Omondi,nonbinary
112,Jordan Davis,male
113,Avery Barasa,female
114,Liam Omondi,nonbinary
115,Avery Mutiso,male
116,Mason Smith,female
117,Sophia Omondi,nonbinary
118,Jordan Martinez,male
119,Quinn Gonzalez,female
120,Lucas Otieno,nonbinary
121,Lucas Wilson,male
122,Avery Miller,female
123,Olivia Kimani,nonbinary
124,Jordan Omondi,male
125,Riley Lopez,female
126,Ava Martinez,nonbinary
127,Quinn Garcia,male
128,Ava Wilson,female
129,Logan Gonzalez,nonbinary
130,Logan Cheruiyot,male
131,Avery Mwangi,female
132,Ava Omollo,nonbinary
133,Avery Davis,male
134,Logan Kiptoo,female
135,Casey Omondi,nonbinary
136,Ethan Miller,male
137,Jordan Gonzalez,female
138,Ava Omollo,nonbinary
139,Riley Brown,male
140,Riley Kimani,female
141,Avery Miller,nonbinary
142,Noah Kimani,male
143,Mason Njoroge,female
144,Logan Johnson,nonbinary
145,Morgan Kimani,male
146,Jamie Wilson,female
147,Avery Otieno,nonbinary
148,Quinn Lopez,male
149,Alex Njoroge,female
150,Ethan Otieno,nonbinary
151,Mason Otieno,male
152,Sophia Smith,female
153,Taylor Omollo,nonbinary
154,Logan Martinez,male
155,Olivia Mwangi,female
156,Avery Omollo,nonbinary
157,Noah Kimani,male
158,Emma Wilson,female
159,Quinn Barasa,nonbinary
160,Mason Njoroge,male
161,Liam Omondi,female
162,Jordan Barasa,nonbinary
163,Sam Martinez,male
164,Sophia Johnson,female
165,Mason Kiptoo,nonbinary
166,Emma Cheruiyot,male
167,Sam Wilson,female
168,Olivia Lopez,nonbinary
169,Liam Omollo,male
170,Quinn Cheruiyot,female
171,Riley Johnson,nonbinary
172,Olivia Omollo,male
173,Noah Omollo,female
174,Lucas Omollo,nonbinary
175,Sophia Kiptoo,male
176,Ava Brown,female
177,Sam Barasa,nonbinary
178,Sophia Omollo,male
179,Sophia Kimani,female
180,Noah Lopez,nonbinary
181,Jamie Johnson,male
182,Sophia Miller,female
183,Liam Barasa,nonbinary
184,Ava Gonzalez,male
185,Ethan Kiptoo,female
186,Liam Barasa,nonbinary
187,Taylor Mutiso,male
188,Jamie Cheruiyot,female
189,Avery Davis,nonbinary
190,Jordan Njoroge,male
191,Noah Mutiso,female
192,Riley Omollo,nonbinary
193,Riley Davis,male
194,Sophia Njoroge,female
195,Jordan Otieno,nonbinary
196,Sam Cheruiyot,male
197,Avery Brown,female
198,Olivia Martinez,nonbinary
199,Lucas Miller,male
200,Sam Mutiso,female
201,Riley Gonzalez,nonbinary
202,Casey Kiptoo,male
203,Jordan Omondi,female
204,Taylor Otieno,nonbinary
205,Riley Mutiso,male
206,Liam Omollo,female
207,Casey Smith,nonbinary
208,Sam Miller,male
209,Liam Kiptoo,female
210,Sophia Omollo,nonbinary
211,Logan Gonzalez,male
212,Logan Lopez,female
213,Emma Njoroge,nonbinary
214,Riley Martinez,male
215,Emma Mwangi,female
216,Sam Otieno,nonbinary
217,Mason Johnson,male
218,Quinn Wilson,female
219,Casey Lopez,nonbinary
220,Avery Otieno,male
221,Lucas Miller,female
222,Sophia Barasa,nonbinary
223,Riley Wilson,male
224,Sophia Wilson,female
225,Olivia Omondi,nonbinary
226,Sophia Omollo,male
227,Jamie Mwangi,female
228,Jordan Miller,nonbinary
229,Emma Otieno,male
230,Noah Smith,female
231,Mason Kiptoo,nonbinary
232,Casey Mutiso,male
233,Logan Barasa,female
234,Casey Lopez,nonbinary
235,Noah Njoroge,male
236,Sophia Martinez,female
237,Emma Kimani,nonbinary
238,Sam Njoroge,male
239,Logan Barasa,female
240,Olivia Mwangi,nonbinary
241,Morgan Martinez,male
242,Liam Davis,female
243,Jordan Barasa,nonbinary
244,Ava Njoroge,male
245,Sophia Lopez,female
246,Jordan Njoroge,nonbinary
247,Mason Kiptoo,male
248,Sam Omondi,female
249,Taylor Omollo,nonbinary
250,Mason Martinez,male
251,Mason Mutiso,female
252,Olivia Smith,nonbinary
253,Emma Davis,male
254,Emma Miller,female
255,Riley Miller,nonbinary
256,Ava Wilson,male
257,Taylor Cheruiyot,female
258,Taylor Miller,nonbinary
259,Alex Gonzalez,male
260,Morgan Barasa,female
261,Taylor Wilson,nonbinary
262,Noah Wilson,male
263,Liam Davis,female
264,Jamie Martinez,nonbinary
265,Ava Mutiso,male
266,Quinn Johnson,female
267,Alex Smith,nonbinary
268,Avery Mutiso,male
269,Sophia Omondi,female
270,Liam Omollo,nonbinary
271,Quinn Gonzalez,male
272,Mason Mwangi,female
273,Jordan Barasa,nonbinary
274,Sophia Barasa,male
275,Alex Lopez,female
276,Ethan Davis,nonbinary
277,Logan Davis,male
278,Jamie Mwangi,female
279,Quinn Martinez,nonbinary
280,Sophia Mwangi,male
281,Casey Njoroge,female
282,Avery Brown,nonbinary
283,Noah Omollo,male
284,Lucas Lopez,female
285,Mason Barasa,nonbinary
286,Casey Johnson,male
287,Logan Smith,female
288,Emma Garcia,nonbinary
289,Jordan Omondi,male
290,Ava Wilson,female
291,Ethan Johnson,nonbinary
292,Jamie Johnson,male
293,Olivia Johnson,female
294,Mason Njoroge,nonbinary
295,Olivia Mwangi,male
296,Emma Otieno,female
297,Olivia Martinez,nonbinary
298,Avery Mutiso,male
299,Sophia Omondi,female
300,Ava Kiptoo,nonbinary
301,Emma Smith,male
302,Jamie Johnson,female
303,Noah Martinez,nonbinary
304,Noah Martinez,male
305,Mason Gonzalez,female
306,Taylor Omondi,nonbinary
307,Mason Barasa,male
308,Jamie Johnson,female
309,Olivia Martinez,nonbinary
310,Emma Gonzalez,male
311,Sophia Barasa,female
312,Olivia Davis,nonbinary
313,Riley Mutiso,male
314,Ava Kiptoo,female
315,Jordan Kiptoo,nonbinary
316,Logan Smith,male
317,Taylor Brown,female
318,Quinn Wilson,nonbinary
319,Lucas Davis,male
320,Morgan Miller,female
321,Ethan Kiptoo,nonbinary
322,Liam Kiptoo,male
323,Morgan Kimani,female
324,Morgan Barasa,nonbinary
325,Morgan Mutiso,male
326,Alex Omollo,female
327,Jamie Johnson,nonbinary
328,Avery Gonzalez,male
329,Emma Barasa,female
330,Jordan Omollo,nonbinary
331,Avery Martinez,male
332,Sophia Lopez,female
333,Olivia Lopez,nonbinary
334,Jordan Omondi,male
335,Jordan Brown,female
336,Sam Kiptoo,nonbinary
337,Emma Garcia,male
338,Sam Omondi,female
339,Lucas Njoroge,nonbinary
340,Jamie Miller,male
341,Noah Miller,female
342,Alex Barasa,nonbinary
343,Riley Garcia,male
344,Casey Gonzalez,female
345,Quinn Brown,nonbinary
346,Avery Otieno,male
347,Jordan Mwangi,female
348,Emma Garcia,nonbinary
349,Noah Johnson,male
350,Jamie Wilson,female
351,Olivia Gonzalez,nonbinary
352,Liam Gonzalez,male
353,Sophia Omondi,female
354,Jordan Njoroge,nonbinary
355,Noah Barasa,male
356,Ava Njoroge,female
357,Olivia Mwangi,nonbinary
358,Ava Gonzalez,male
359,Lucas Mutiso,female
360,Ethan Garcia,nonbinary
361,Jordan Mwangi,male
362,Liam Gonzalez,female
363,Sam Mutiso,nonbinary
364,Noah Kiptoo,male
365,Morgan Otieno,female
366,Quinn Davis,nonbinary
367,Morgan Omondi,male
368,Quinn Lopez,female
369,Emma Omollo,nonbinary
370,Olivia Barasa,male
371,Sophia Lopez,female
372,Alex Omollo,nonbinary
373,Sam Smith,male
374,Ava Johnson,female
375,Sophia Martinez,nonbinary
376,Mason Kimani,male
377,Ethan Omollo,female
378,Noah Barasa,nonbinary
379,Taylor Barasa,male
380,Sophia Lopez,female
381,Noah Martinez,nonbinary
382,Alex Kimani,male
383,Ava Cheruiyot,female
384,Riley Miller,nonbinary
385,Olivia Mwangi,male
386,Avery Kiptoo,female
387,Jamie Garcia,nonbinary
388,Sophia Miller,male
389,Mason Davis,female
390,Riley Miller,nonbinary
391,Alex Mutiso,male
392,Olivia Lopez,female
393,Ava Kimani,nonbinary
394,Sam Johnson,male
395,Sophia Mwangi,female
396,Mason Mwangi,nonbinary
397,Noah Mutiso,male
398,Avery Gonzalez,female
399,Sophia Mutiso,nonbinary
400,Emma Wilson,male
401,Riley Omondi,female
402,Olivia Smith,nonbinary
403,Jamie Mwangi,male
404,Logan Brown,female
405,Morgan Martinez,nonbinary
406,Sophia Kimani,male
407,Ethan Omondi,female
408,Riley Garcia,nonbinary
409,Quinn Gonzalez,male
410,Lucas Gonzalez,female
411,Olivia Mutiso,nonbinary
412,Taylor Omondi,male
413,Quinn Otieno,female
414,Ethan Wilson,nonbinary
415,Casey Johnson,male
416,Emma Otieno,female
417,Taylor Otieno,nonbinary
418,Sophia Omondi,male
419,Emma Miller,female
420,Liam Wilson,nonbinary
421,Jamie Omondi,male
422,Quinn Cheruiyot,female
423,Casey Mwangi,nonbinary
424,Olivia Wilson,male
425,Lucas Cheruiyot,female
426,Ethan Brown,nonbinary
427,Jamie Otieno,male
428,Taylor Njoroge,female
429,Lucas Gonzalez,nonbinary
430,Avery Martinez,male
431,Jordan Brown,female
432,Morgan Kiptoo,nonbinary
433,Olivia Omollo,male
434,Casey Kimani,female
435,Ava Wilson,nonbinary
436,Logan Mutiso,male
437,Emma Garcia,female
438,Riley Johnson,nonbinary
439,Liam Kimani,male
440,Taylor Wilson,female
441,Mason Omondi,nonbinary
442,Jordan Miller,male
443,Quinn Mutiso,female
444,Olivia Mwangi,nonbinary
445,Avery Smith,male
446,Avery Omollo,female
447,Mason Kiptoo,nonbinary
448,Casey Smith,male
449,Logan Cheruiyot,female
450,Lucas Barasa,nonbinary
451,Sophia Martinez,male
452,Noah Garcia,female
453,Mason Barasa,nonbinary
454,Riley Kiptoo,male
455,Noah Mwangi,female
456,Ethan Mwangi,nonbinary
457,Alex Mwangi,male
458,Casey Brown,female
459,Mason Davis,nonbinary
460,Riley Johnson,male
461,Ethan Miller,female
462,Alex Martinez,nonbinary
463,Liam Davis,male
464,Quinn Miller,female
465,Olivia Wilson,nonbinary
466,Quinn Miller,male
467,Emma Martinez,female
468,Sophia Johnson,nonbinary
469,Mason Wilson,male
470,Emma Mwangi,female
471,Ava Smith,nonbinary
472,Alex Brown,male
473,Lucas Barasa,female
474,Avery Brown,nonbinary
475,Noah Gonzalez,male
476,Olivia Garcia,female
477,Sam Brown,nonbinary
478,Lucas Garcia,male
479,Jamie Johnson,female
480,Ethan Omondi,nonbinary
481,Casey Smith,male
482,Ava Mutiso,female
483,Jamie Barasa,nonbinary
484,Morgan Miller,male
485,Taylor Martinez,female
486,Taylor Mutiso,nonbinary
487,Jordan Johnson,male
488,Liam Gonzalez,female
489,Jamie Johnson,nonbinary
490,Olivia Martinez,male
491,Logan Cheruiyot,female
492,Alex Miller,nonbinary
493,Jamie Brown,male
494,Ethan Cheruiyot,female
495,Sophia Wilson,nonbinary
496,Sam Lopez,male
497,Lucas Barasa,female
498,Ethan Mutiso,nonbinary
499,Mason Mutiso,male
500,Ava Njoroge,female
501,Taylor Kiptoo,nonbinary
502,Jamie Johnson,male
503,Noah Garcia,female
504,Sophia Johnson,nonbinary
505,Mason Johnson,male
506,Ethan Lopez,female
507,Casey Brown,nonbinary
508,Olivia Garcia,male
509,Logan Omondi,female
510,Ava Njoroge,nonbinary
511,Emma Lopez,male
512,Casey Martinez,female
513,Olivia Miller,nonbinary
514,Riley Mwangi,male
515,Logan Garcia,female
516,Jamie Mwangi,nonbinary
517,Lucas Kimani,male
518,Sophia Kiptoo,female
519,Ethan Miller,nonbinary
520,Sophia Mwangi,male
521,Sophia Brown,female
522,Logan Kiptoo,nonbinary
523,Alex Cheruiyot,male
524,Riley Njoroge,female
525,Avery Miller,nonbinary
526,Mason Gonzalez,male
527,Casey Martinez,female
528,Taylor Omondi,nonbinary
529,Jamie Johnson,male
530,Sam Omondi,female
531,Morgan Cheruiyot,nonbinary
532,Sam Kimani,male
533,Liam Gonzalez,female
534,Morgan Omollo,nonbinary
535,Jordan Kimani,male
536,Noah Johnson,female
537,Avery Brown,nonbinary
538,Quinn Mutiso,male
539,Avery Martinez,female
540,Mason Johnson,nonbinary
541,Sam Mutiso,male
542,Jamie Otieno,female
543,Lucas Kimani,nonbinary
544,Casey Wilson,male
545,Emma Omollo,female
546,Noah Johnson,nonbinary
547,Quinn Davis,male
548,Lucas Njoroge,female
549,Sam Smith,nonbinary
550,Sophia Johnson,male
551,Sam Njoroge,female
552,Lucas Martinez,nonbinary
553,Taylor Njoroge,male
554,Liam Smith,female
555,Olivia Davis,nonbinary
556,Jamie Barasa,male
557,Riley Davis,female
558,Lucas Miller,nonbinary
559,Morgan Miller,male
560,Emma Brown,female
561,Liam Smith,nonbinary
562,Logan Otieno,male
563,Jamie Mutiso,female
564,Noah Davis,nonbinary
565,Emma Omondi,male
566,Sam Omondi,female
567,Mason Lopez,nonbinary
568,Casey Otieno,male
569,Mason Smith,female
570,Emma Mwangi,nonbinary
571,Lucas Johnson,male
572,Morgan Otieno,female
573,Alex Davis,nonbinary
574,Logan Mwangi,male
575,Noah Lopez,female
576,Riley Cheruiyot,nonbinary
577,Morgan Omondi,male
578,Olivia Lopez,female
579,Emma Miller,nonbinary
580,Jamie Garcia,male
581,Jamie Lopez,female
582,Mason Smith,nonbinary
583,Sam Barasa,male
584,Riley Gonzalez,female
585,Logan Gonzalez,nonbinary
586,Mason Johnson,male
587,Ava Davis,female
588,Logan Garcia,nonbinary
589,Taylor Njoroge,male
590,Riley Cheruiyot,female
591,Logan Kimani,nonbinary
592,Sam Johnson,male
593,Ava Kimani,female
594,Sam Omondi,nonbinary
595,Taylor Smith,male
596,Liam Wilson,female
597,Avery Davis,nonbinary
598,Noah Njoroge,male
599,Logan Garcia,female
600,Morgan Brown,nonbinary
601,Avery Cheruiyot,male
602,Casey Smith,female
603,Jordan Brown,nonbinary
604,Sam Omollo,male
605,Jamie Mwangi,female
606,Ava Omollo,nonbinary
