student_id,student_name,gender
607,Olivia Smith,male
608,Quinn Wilson,female
609,Casey Njoroge,nonbinary
610,Riley Miller,male
611,Olivia Otieno,female
612,Morgan Omollo,nonbinary
613,Avery Gonzalez,male
614,Avery Gonzalez,female
615,Sam Martinez,nonbinary
616,Avery Garcia,male
617,Jordan Kimani,female
618,Jamie Wilson,nonbinary
619,Olivia Garcia,male
620,Emma Garcia,female
621,Alex Miller,nonbinary
622,Jordan Njoroge,male
623,Emma Gonzalez,female
624,Ethan Garcia,nonbinary
625,Jamie Omondi,male
626,Taylor Johnson,female
627,Taylor Smith,nonbinary
628,Jamie Davis,male
629,Alex Kimani,female
630,Jordan Brown,nonbinary
631,Lucas Miller,male
632,Logan Cheruiyot,female
633,Logan Mwangi,nonbinary
634,Lucas Gonzalez,male
635,Jordan Omollo,female
636,Emma Miller,nonbinary
637,Emma Mwangi,male
638,Ava Omondi,female
639,Morgan Lopez,nonbinary
640,Mason Barasa,male
641,Lucas Gonzalez,female
642,Riley Njoroge,nonbinary
643,Avery Cheruiyot,male
644,Ethan Davis,female
645,Olivia Davis,nonbinary
646,Liam Gonzalez,male
647,Jordan Kimani,female
648,Ethan Mwangi,nonbinary
649,Quinn Barasa,male
650,Casey Brown,female
651,Lucas Johnson,nonbinary
652,Sophia Gonzalez,male
653,Jordan Martinez,female
654,Ethan Wilson,nonbinary
655,Jordan Miller,male
656,Lucas Omollo,female
657,Emma Brown,nonbinary
658,Jordan Lopez,male
659,Quinn Njoroge,female
660,Jordan Mwangi,nonbinary
661,Mason Miller,male
662,Ethan Garcia,female
663,Olivia Otieno,nonbinary
664,Jordan Njoroge,male
665,Jordan Lopez,female
666,Avery Mutiso,nonbinary
667,Quinn Gonzalez,male
668,Casey Mutiso,female
669,Mason Omollo,nonbinary
670,Liam Mutiso,male
671,Taylor Mutiso,female
672,Casey Mwangi,nonbinary
673,Olivia Otieno,male
674,Olivia Gonzalez,female
675,Morgan Davis,nonbinary
676,Ava Miller,male
677,Morgan Davis,female
678,Morgan Johnson,nonbinary
679,Ethan Gonzalez,male
680,Noah Omollo,female
681,Jordan Brown,nonbinary
682,Quinn Omollo,male
683,Avery Cheruiyot,female
684,Emma Martinez,nonbinary
685,Avery Johnson,male
686,Liam Smith,female
687,Casey Miller,nonbinary
688,Olivia Barasa,male
689,Avery Johnson,female
690,Mason Garcia,nonbinary
691,Riley Miller,male
692,Taylor Omondi,female
693,Jordan Gonzalez,nonbinary
694,Mason Miller,male
695,Mason Smith,female
696,Quinn Omondi,nonbinary
697,Lucas Smith,male
698,Taylor Cheruiyot,female
699,Lucas Mutiso,nonbinary
700,Casey Omondi,male
701,Ava Otieno,female
702,Jamie Smith,nonbinary
703,Lucas Omondi,male
704,Riley Martinez,female
705,Quinn Omondi,nonbinary
706,Emma Garcia,male
707,Taylor Njoroge,female
708,Logan Smith,nonbinary
709,Lucas Gonzalez,male
710,Mason Omondi,female
711,Alex Gonzalez,nonbinary
712,Sam Mwangi,male
713,Morgan Gonzalez,female
714,Olivia Garcia,nonbinary
715,Taylor Cheruiyot,male
716,Noah Njoroge,female
717,Casey Miller,nonbinary
718,Liam Omondi,male
719,Emma Barasa,female
720,Quinn Kimani,nonbinary
721,Mason Brown,male
722,Noah Johnson,female
723,Casey Johnson,nonbinary
724,Ethan Gonzalez,male
725,Sam Lopez,female
726,Lucas Mwangi,nonbinary
727,Logan Kiptoo,male
728,Noah Otieno,female
729,Ava Omondi,nonbinary
730,Morgan Omollo,male
731,Quinn Smith,female
732,Riley Njoroge,nonbinary
733,Ethan Gonzalez,male
734,Casey Kimani,female
735,Mason Cheruiyot,nonbinary
736,Ethan Gonzalez,male
737,Avery Martinez,female
738,Ava Davis,nonbinary
739,Alex Miller,male
740,Noah Miller,female
741,Riley Smith,nonbinary
742,Taylor Martinez,male
743,Logan Mwangi,female
744,Olivia Wilson,nonbinary
745,Liam Lopez,male
746,Lucas Davis,female
747,Lucas Kiptoo,nonbinary
748,Olivia Gonzalez,male
749,Alex Mutiso,female
750,Emma Martinez,nonbinary
751,Avery Omollo,male
752,Avery Omollo,female
753,Taylor Barasa,nonbinary
754,Olivia Barasa,male
755,Logan Lopez,female
756,Jamie Mutiso,nonbinary
757,Jordan Kimani,male
758,Mason Gonzalez,female
759,Jordan Kimani,nonbinary
760,Jordan Wilson,male
761,Alex Omondi,female
762,Avery Kiptoo,nonbinary
763,Noah Mutiso,male
764,Jamie Omondi,female
765,Avery Martinez,nonbinary
766,Liam Mwangi,male
767,Avery Njoroge,female
768,Ethan Smith,nonbinary
769,Alex Garcia,male
770,Avery Martinez,female
771,Morgan Kimani,nonbinary
772,Emma Brown,male
773,Logan Omollo,female
774,Liam Omondi,nonbinary
775,Riley Mwangi,male
776,Emma Kimani,female
777,Avery Davis,nonbinary
778,Taylor Omondi,male
779,Taylor Martinez,female
780,Olivia Miller,nonbinary
781,Ava Cheruiyot,male
782,Liam Lopez,female
783,Quinn Martinez,nonbinary
784,Casey Garcia,male
785,Quinn Miller,female
786,Ethan Brown,nonbinary
787,Morgan Brown,male
788,Liam Lopez,female
789,Morgan Wilson,nonbinary
790,Mason Kiptoo,male
791,Logan Miller,female
792,Sophia Cheruiyot,nonbinary
793,Sophia Mutiso,male
794,Mason Otieno,female
795,Morgan Njoroge,nonbinary
796,Jordan Wilson,male
797,Ethan Cheruiyot,female
798,Sophia Otieno,nonbinary
799,Jordan Smith,male
800,Sam Mutiso,female
801,Ethan Mutiso,nonbinary
802,Jamie Mwangi,male
803,Emma Mutiso,female
804,Lucas Johnson,nonbinary
805,Jamie Cheruiyot,male
806,Noah Lopez,female
807,Sophia Otieno,nonbinary
808,Avery Brown,male
809,Olivia Kimani,female
810,Riley Otieno,nonbinary
811,Riley Miller,male
812,Emma Kimani,female
813,Quinn Martinez,nonbinary
814,Riley Davis,male
815,Quinn Otieno,female
816,Sam Martinez,nonbinary
817,Taylor Kiptoo,male
818,Olivia Omondi,female
819,Mason Omollo,nonbinary
820,Ethan Gonzalez,male
821,Ethan Davis,female
822,Morgan Omondi,nonbinary
823,Emma Barasa,male
824,Jamie Njoroge,female
825,Lucas Davis,nonbinary
826,Casey Johnson,male
827,Avery Johnson,female
828,Sophia Miller,nonbinary
829,Mason Miller,male
830,Ethan Johnson,female
831,Lucas Mutiso,nonbinary
832,Noah Cheruiyot,male
833,Emma Brown,female
834,Taylor Miller,nonbinary
835,Liam Brown,male
836,Alex Cheruiyot,female
837,Olivia Garcia,nonbinary
838,Sam Mutiso,male
839,Emma Kimani,female
840,Casey Omollo,nonbinary
841,Morgan Martinez,male
842,Jamie Martinez,female
843,Morgan Kiptoo,nonbinary
844,Alex Kimani,male
845,Jordan Cheruiyot,female
846,Jordan Lopez,nonbinary
847,Ava Omollo,male
848,Emma Brown,female
849,Logan Smith,nonbinary
850,Logan Martinez,male
851,Avery Brown,female
852,Ava Kiptoo,nonbinary
853,Sophia Omollo,male
854,Emma Kimani,female
855,Avery Omollo,nonbinary
856,Sam Miller,male
857,Emma Kiptoo,female
858,Emma Omollo,nonbinary
859,Jordan Omollo,male
860,Avery Mutiso,female
861,Casey Cheruiyot,nonbinary
862,Logan Smith,male
863,Liam Garcia,female
864,Riley Kiptoo,nonbinary
865,Lucas Garcia,male
866,Olivia Mutiso,female
867,Casey Kiptoo,nonbinary
868,Quinn Cheruiyot,male
869,Ava Davis,female
870,Quinn Omondi,nonbinary
871,Casey Otieno,male
872,Liam Otieno,female
873,Jordan Davis,nonbinary
874,Morgan Cheruiyot,male
875,Ethan Kimani,female
876,Ethan Martinez,nonbinary
877,Taylor Njoroge,male
878,Morgan Davis,female
879,Casey Otieno,nonbinary
880,Avery Lopez,male
881,Sophia Kiptoo,female
882,Jamie Garcia,nonbinary
883,Sam Mwangi,male
884,Emma Kimani,female
885,Mason Davis,nonbinary
886,Taylor Wilson,male
887,Emma Gonzalez,female
888,Logan Omondi,nonbinary
889,Alex Brown,male
890,Sam Gonzalez,female
891,Olivia Gonzalez,nonbinary
892,Alex Cheruiyot,male
893,Emma Kiptoo,female
894,Avery Johnson,nonbinary
895,Morgan Lopez,male
896,Emma Mwangi,female
897,Jordan Gonzalez,nonbinary
898,Riley Omondi,male
899,Alex Mwangi,female
900,Ethan Kimani,nonbinary
901,Quinn Davis,male
902,Quinn Garcia,female
903,Logan Smith,nonbinary
904,Jordan Omondi,male
905,Taylor Kiptoo,female
906,Morgan Omollo,nonbinary
907,Liam Brown,male
908,Casey Wilson,female
909,Sophia Brown,nonbinary
910,Sam Omondi,male
911,Ethan Davis,female
912,Jordan Mutiso,nonbinary
913,Lucas Mwangi,male
914,Liam Miller,female
915,Riley Otieno,nonbinary
916,Jamie Kiptoo,male
917,Jordan Lopez,female
918,Mason Martinez,nonbinary
919,Sophia Gonzalez,male
920,Avery Martinez,female
921,Casey Wilson,nonbinary
922,Mason Cheruiyot,male
923,Sam Gonzalez,female
924,Alex Omollo,nonbinary
925,Morgan Mwangi,male
926,Ava Barasa,female
927,Riley Barasa,nonbinary
928,Riley Mwangi,male
929,Alex Mutiso,female
930,Jamie Garcia,nonbinary
931,Emma Omondi,male
932,Noah Martinez,female
933,Noah Wilson,nonbinary
934,Alex Omondi,male
935,Taylor Wilson,female
936,Logan Kiptoo,nonbinary
937,Mason Kimani,male
938,Lucas Omollo,female
939,Olivia Garcia,nonbinary
940,Lucas Brown,male
941,Quinn Njoroge,female
942,Alex Omollo,nonbinary
943,Sam Martinez,male
944,Sam Barasa,female
945,Jordan Lopez,nonbinary
946,Emma Njoroge,male
947,Alex Johnson,female
948,Alex Miller,nonbinary
949,Logan Kiptoo,male
950,Sam Cheruiyot,female
951,Ethan Cheruiyot,nonbinary
952,Olivia Smith,male
953,Emma Cheruiyot,female
954,Liam Miller,nonbinary
955,Emma Barasa,male
956,Morgan Omondi,female
957,Liam Otieno,nonbinary
958,Ethan Njoroge,male
959,Taylor Kimani,female
960,Riley Otieno,nonbinary
961,Riley Wilson,male
962,Logan Smith,female
963,Noah Omondi,nonbinary
964,Quinn Lopez,male
965,Alex Omollo,female
966,Avery Brown,nonbinary
967,Taylor Njoroge,male
968,Logan Martinez,female
969,Ava Brown,nonbinary
970,Alex Njoroge,male
971,Olivia Cheruiyot,female
972,Alex Lopez,nonbinary
973,Quinn Kimani,male
974,Casey Miller,female
975,Mason Smith,nonbinary
976,Olivia Njoroge,male
977,Avery Otieno,female
978,Avery Mwangi,nonbinary
979,Riley Johnson,male
980,Mason Cheruiyot,female
981,Riley Kimani,nonbinary
982,Ethan Kiptoo,male
983,Noah Barasa,female
984,Casey Davis,nonbinary
985,Noah Gonzalez,male
986,Riley Kimani,female
987,Emma Smith,nonbinary
988,Casey Kiptoo,male
989,Casey Davis,female
990,Noah Martinez,nonbinary
991,Sophia Johnson,male
992,Logan Mutiso,female
993,Avery Davis,nonbinary
994,Casey Cheruiyot,male
995,Emma Njoroge,female
996,Sophia Omollo,nonbinary
997,Olivia Mwangi,male
998,Casey Gonzalez,female
999,Mason Wilson,nonbinary
1000,Riley Kimani,male
1001,Liam Mutiso,female
1002,Lucas Davis,nonbinary
1003,Logan Omollo,male
1004,Jordan Johnson,female
1005,Sam Mwangi,nonbinary
1006,Jordan Johnson,male
1007,Casey Johnson,female
1008,Alex Mwangi,nonbinary
1009,Olivia Njoroge,male
1010,Avery Kimani,female
1011,Ava Garcia,nonbinary
1012,Jordan Mwangi,male
1013,Emma Johnson,female
1014,Emma Miller,nonbinary
1015,Emma Kimani,male
1016,Alex Mutiso,female
1017,Avery Martinez,nonbinary
1018,Quinn Mwangi,male
1019,Liam Njoroge,female
1020,Sam Brown,nonbinary
1021,Ava Martinez,male
1022,Ethan Otieno,female
1023,Ava Garcia,nonbinary
1024,Quinn Smith,male
1025,Sam Martinez,female
1026,Ethan Kiptoo,nonbinary
1027,Jordan Davis,male
1028,Morgan Miller,female
1029,Olivia Kimani,nonbinary
1030,Liam Otieno,male
1031,Liam Davis,female
1032,Jordan Kiptoo,nonbinary
1033,Mason Njoroge,male
1034,Riley Mutiso,female
1035,Olivia Smith,nonbinary
1036,Olivia Miller,male
1037,Jamie Lopez,female
1038,Olivia Mwangi,nonbinary
1039,Alex Davis,male
1040,Riley Omollo,female
1041,Lucas Lopez,nonbinary
1042,Emma Njoroge,male
1043,Avery Miller,female
1044,Olivia Mutiso,nonbinary
1045,Ava Mwangi,male
1046,Olivia Brown,female
1047,Jordan Kimani,nonbinary
1048,Jamie Otieno,male
1049,Mason Barasa,female
1050,Sophia Lopez,nonbinary
1051,Sam Omondi,male
1052,Emma Njoroge,female
1053,Olivia Cheruiyot,nonbinary
1054,Emma Barasa,male
1055,Jamie Miller,female
1056,Logan Johnson,nonbinary
1057,Jordan Miller,male
1058,Sam Omondi,female
1059,Emma Garcia,nonbinary
1060,Sophia Otieno,male
1061,Ethan Johnson,female
1062,Casey Miller,nonbinary
1063,Casey Kiptoo,male
1064,Lucas Miller,female
1065,Logan Lopez,nonbinary
1066,Emma Njoroge,male
1067,Liam Johnson,female
1068,Sophia Gonzalez,nonbinary
1069,Mason Njoroge,male
1070,Logan Kimani,female
1071,Ethan Gonzalez,nonbinary
1072,Noah Lopez,male
1073,Sophia Omollo,female
1074,Lucas Omollo,nonbinary
1075,Liam Omollo,male
1076,Olivia Davis,female
1077,Taylor Cheruiyot,nonbinary
1078,Emma Barasa,male
1079,Jordan Omollo,female
1080,Quinn Davis,nonbinary
1081,Sophia Lopez,male
1082,Lucas Wilson,female
1083,Quinn Kiptoo,nonbinary
1084,Sam Omondi,male
1085,Quinn Otieno,female
1086,Quinn Johnson,nonbinary
1087,Sam Barasa,male
1088,Mason Garcia,female
1089,Noah Cheruiyot,nonbinary
1090,Alex Barasa,male
1091,Liam Mutiso,female
1092,Lucas Cheruiyot,nonbinary
1093,Mason Wilson,male
1094,Morgan Davis,female
1095,Casey Otieno,nonbinary
1096,Lucas Johnson,male
1097,Mason Barasa,female
1098,Noah Otieno,nonbinary
1099,Ethan Omollo,male
1100,Sam Kimani,female
1101,Ava Omondi,nonbinary
1102,Alex Lopez,male
1103,Logan Johnson,female
1104,Morgan Lopez,nonbinary
1105,Taylor Wilson,male
1106,Taylor Brown,female
1107,Sam Otieno,nonbinary
1108,Emma Omondi,male
1109,Ava Omollo,female
1110,Sam Miller,nonbinary
1111,Quinn Kiptoo,male
1112,Olivia Kimani,female
1113,Taylor Gonzalez,nonbinary
1114,Sam Omondi,male
1115,Casey Smith,female
1116,Liam Omollo,nonbinary
1117,Avery Davis,male
1118,Jamie Mutiso,female
1119,Logan Omondi,nonbinary
1120,Liam Lopez,male
1121,Casey Gonzalez,female
1122,Jamie Cheruiyot,nonbinary
1123,Casey Lopez,male
1124,Ethan Cheruiyot,female
1125,Riley Otieno,nonbinary
1126,Ava Lopez,male
1127,Quinn Otieno,female
1128,Jordan Omondi,nonbinary
1129,Logan Cheruiyot,male
1130,Liam Smith,female
1131,Morgan Kiptoo,nonbinary
1132,Taylor Mwangi,male
1133,Liam Wilson,female
1134,Avery Miller,nonbinary
1135,Emma Kiptoo,male
1136,Liam Barasa,female
1137,Ava Lopez,nonbinary
1138,Jordan Barasa,male
1139,Noah Njoroge,female
1140,Avery Omollo,nonbinary
1141,Olivia Johnson,male
1142,Olivia Cheruiyot,female
1143,Casey Gonzalez,nonbinary
1144,Riley Brown,male
1145,Avery Omollo,female
1146,Alex Gonzalez,nonbinary
1147,Quinn Johnson,male
1148,Jordan Smith,female
1149,Sophia Omondi,nonbinary
1150,Morgan Barasa,male
1151,Logan Johnson,female
1152,Taylor Garcia,nonbinary
1153,Quinn Martinez,male
1154,Jamie Otieno,female
1155,Ava Garcia,nonbinary
1156,Alex Kimani,male
1157,Quinn Mutiso,female
1158,Sam Garcia,nonbinary
1159,Ethan Garcia,male
1160,Quinn Mwangi,female
1161,Liam Davis,nonbinary
1162,Riley Omollo,male
1163,Riley Omollo,female
1164,Sam Barasa,nonbinary
1165,Ava Gonzalez,male
1166,Riley Brown,female
1167,Mason Smith,nonbinary
1168,Ethan Barasa,male
1169,Riley Njoroge,female
1170,Logan Omondi,nonbinary
1171,Jamie Kiptoo,male
1172,Ava Omollo,female
1173,Logan Kimani,nonbinary
1174,Jordan Johnson,male
1175,Taylor Otieno,female
1176,Mason Cheruiyot,nonbinary
1177,Morgan Garcia,male
1178,Avery Gonzalez,female
1179,Jordan Smith,nonbinary
1180,Ava Omollo,male
1181,Liam Kimani,female
1182,Emma Johnson,nonbinary
1183,Taylor Johnson,male
1184,Quinn Omollo,female
1185,Morgan Garcia,nonbinary
1186,Olivia Johnson,male
1187,Liam Mwangi,female
1188,Casey Davis,nonbinary
1189,Taylor Kiptoo,male
1190,Taylor Mutiso,female
1191,Mason Mutiso,nonbinary
1192,Morgan Njoroge,male
1193,Mason Miller,female
1194,Quinn Brown,nonbinary
1195,Sam Garcia,male
1196,Avery Davis,female
1197,Jamie Martinez,nonbinary
1198,Ethan Mwangi,male
1199,Sophia Martinez,female
1200,Sophia Gonzalez,nonbinary
